"Time","nacosdb-mysql-0","nacosdb-mysql-1","nacosdb-mysql-2","tsdb-mysql-2","tsdb-mysql-0","tsdb-mysql-1","ts-station-food-service-bbffbd779-qbpwz","tsdb-mysql-1","ts-auth-service-5cd94cf4c9-pr4sc","ts-consign-service-69fdbff744-t4nnm","ts-execute-service-667756b4bf-vrl4r","tsdb-mysql-0","ts-travel-plan-service-57865655f6-vklhv","ts-basic-service-c57455994-5rf52","ts-food-delivery-service-85c449576c-7jtrf","ts-train-service-c7fc88877-mm8n9","ts-config-service-55f74d8b79-mt2ln","tsdb-mysql-2","ts-assurance-service-569ffd759f-nzddv","tsdb-mysql-2","nacos-0","tsdb-mysql-0","ts-admin-route-service-5d486755c-mxt4j","tsdb-mysql-1","ts-order-other-service-6666b4d4d-x6l64","ts-ui-dashboard-7b5d44c888-gqlfj","ts-delivery-service-857d89f589-nrpbf","nacosdb-mysql-0","ts-avatar-service-ff8977c96-z6h7t","ts-travel-service-699599cdf5-mffdb","ts-seat-service-54f7bb8465-rzgwd","nacosdb-mysql-2","ts-admin-travel-service-7d4d447494-lz7vv","ts-wait-order-service-6f7f78bb5d-8f78g","ts-verification-code-service-58d4c7b777-p96jk","tsdb-mysql-0","nacosdb-mysql-0","ts-rebook-service-79586f4dbc-lh6w9","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-preserve-service-56dfc8d6d-vnlpb","ts-route-plan-service-6594877d59-qrh8f","nacosdb-mysql-1","ts-user-service-77988d68d8-kp6gg","nacos-1","ts-route-service-6f5855dc47-7ht8z","ts-station-service-798774f5d-dpsf5","nacosdb-mysql-1","ts-gateway-service-8585c745cd-mn5vn","ts-food-service-85b5445f7-69dvs","ts-notification-service-66777dd945-g9l6f","ts-preserve-other-service-5b9bbf9cf-hjzpg","rabbitmq-78677c9c5f-wwjd7","ts-order-service-69885cc6c8-4mcjr","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-voucher-service-7545b4fb7c-v46q2","ts-cancel-service-55b6778574-7zfnb","nacosdb-mysql-2","nacosdb-mysql-2","ts-admin-user-service-c544d7b74-xj8pn","ts-price-service-55c8646c4c-hjw4b","ts-ticket-office-service-9979b76f9-ztj64","ts-news-service-7665fdf4c-hlrml","nacos-2","ts-admin-order-service-787856598f-fl56n","tsdb-mysql-1","nacosdb-mysql-0","ts-train-food-service-f544897f-jd76n","ts-inside-payment-service-7f87878d9f-mqp8l","ts-travel2-service-5db558f8d9-4tk7g","tsdb-mysql-2","ts-payment-service-7fc4c49d89-7zrgj","ts-contacts-service-69864b9cd7-j7kng","nacosdb-mysql-1","ts-security-service-7fd5f9ff9c-k4nxj","ts-basic-service-c57455994-5rf52","ts-inside-payment-service-7f87878d9f-mqp8l","ts-voucher-service-7545b4fb7c-v46q2","ts-admin-user-service-c544d7b74-xj8pn","nacos-0","ts-config-service-55f74d8b79-mt2ln","ts-gateway-service-8585c745cd-mn5vn","ts-contacts-service-69864b9cd7-j7kng","ts-avatar-service-ff8977c96-z6h7t","ts-order-service-69885cc6c8-4mcjr","ts-station-service-798774f5d-dpsf5","rabbitmq-78677c9c5f-wwjd7","ts-consign-price-service-764c676495-rblv4","ts-execute-service-667756b4bf-vrl4r","ts-payment-service-7fc4c49d89-7zrgj","nacos-2","ts-route-plan-service-6594877d59-qrh8f","ts-wait-order-service-6f7f78bb5d-8f78g","ts-order-other-service-6666b4d4d-x6l64","ts-rebook-service-79586f4dbc-lh6w9","ts-ticket-office-service-9979b76f9-ztj64","ts-train-food-service-f544897f-jd76n","nacos-1","ts-cancel-service-55b6778574-7zfnb","ts-user-service-77988d68d8-kp6gg","ts-admin-order-service-787856598f-fl56n","ts-delivery-service-857d89f589-nrpbf","ts-notification-service-66777dd945-g9l6f","ts-assurance-service-569ffd759f-nzddv","ts-news-service-7665fdf4c-hlrml","ts-station-food-service-bbffbd779-qbpwz","ts-travel-service-699599cdf5-mffdb","ts-admin-travel-service-7d4d447494-lz7vv","ts-consign-service-69fdbff744-t4nnm","ts-food-delivery-service-85c449576c-7jtrf","ts-security-service-7fd5f9ff9c-k4nxj","ts-verification-code-service-58d4c7b777-p96jk","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-price-service-55c8646c4c-hjw4b","ts-travel-plan-service-57865655f6-vklhv","ts-travel2-service-5db558f8d9-4tk7g","ts-admin-route-service-5d486755c-mxt4j","ts-route-service-6f5855dc47-7ht8z","ts-train-service-c7fc88877-mm8n9","ts-auth-service-5cd94cf4c9-pr4sc","ts-seat-service-54f7bb8465-rzgwd","ts-ui-dashboard-7b5d44c888-gqlfj","ts-food-service-85b5445f7-69dvs","ts-preserve-service-56dfc8d6d-vnlpb","ts-admin-basic-info-service-d8d4b4ff9-s7zth"
2024-01-03 12:55:00,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619171840,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,110592,6111232,208896,90112,3256320,619204608,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619220992,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:05,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619171840,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,110592,6111232,208896,90112,3256320,619204608,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619220992,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:10,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619171840,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619220992,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:15,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619171840,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:20,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619171840,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:25,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619171840,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:30,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:35,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:40,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1069056,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:45,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:50,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,577536,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:55:55,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:00,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:05,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619220992,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:10,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619241472,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:15,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:20,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:25,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619192320,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:30,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:35,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:40,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:45,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1081344,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,585728,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:50,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1093632,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,589824,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:56:55,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1093632,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,589824,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-03 12:57:00,40960,40960,40960,40960,40960,40960,741376,77824,6680576,208896,208896,77824,208896,208896,217088,217088,217088,90112,1150976,106496,619212800,90112,208896,90112,2592768,15699968,217088,90112,229376,14045184,208896,90112,208896,217088,368640,1093632,77824,208896,,,,,172032,6111232,208896,90112,3256320,619253760,737280,217088,110592,1249280,2228224,266240,208896,172032,2387968,208896,200704,233472,110592,77824,2203648,217088,2334720,77824,619270144,208896,106496,589824,688128,217088,217088,77824,217088,4239360,77824,2686976,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
